ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2025/04/25 00:28:15

,,¡•Ê,¡•Ê,¡•Ê,¡•Ê
”N,ŒŽ,•½‹Ï•—‘¬(m/s),•½‹Ï•—‘¬(m/s),Å‘½•—Œü(16•ûˆÊ),Å‘½•—Œü(16•ûˆÊ)
,,,‹ÏŽ¿”Ô†,,‹ÏŽ¿”Ô†
2009,1,1.5,1,“ì“ì“Œ,1
2009,2,1.7,1,–k¼,1
2009,3,1.7,1,–k¼,1
2009,4,1.5,1,“ì“ì“Œ,1
2009,5,1.4,1,“ì,1
2009,6,1.3,1,“ì“ì“Œ,1
2009,7,1.0,1,–k–k¼,1
2009,8,1.0,1,“ì“ì“Œ,1
2009,9,1.0,1,“ì“ì“Œ,1
2009,10,1.4,1,“ì“ì“Œ,1
2009,11,1.6,1,“ì“ì“Œ,1
2009,12,1.8,1,¼–k¼,1
2010,1,1.7,1,¼–k¼,1
2010,2,1.7,1,–k¼,1
2010,3,1.7,1,¼–k¼,1
2010,4,2.1,1,“ì“ì“Œ,1
2010,5,1.7,1,“ì“ì“Œ,1
2010,6,0.8,1,–k–k¼,1
2010,7,1.0,1,“ì,1
2010,8,1.1,1,“ì,1
2010,9,1.4,1,“ì“ì“Œ,1
2010,10,1.6,1,“ì“ì“Œ,1
2010,11,1.7,1,“ì“ì“Œ,1
2010,12,1.9,1,¼–k¼,1
2011,1,1.8,1,¼–k¼,1
2011,2,1.7,1,–k¼,1
2011,3,1.6,1,¼–k¼,1
2011,4,1.9,1,“ì“ì¼,1
2011,5,1.7,1,“ì“Œ,1
2011,6,1.1,1,–k–k¼,1
2011,7,1.3,1,–k–k¼,1
2011,8,1.1,1,“ì“ì“Œ,1
2011,9,1.3,1,“ì“ì“Œ,1
2011,10,1.5,1,“ì“ì“Œ,1
2011,11,1.6,1,–k¼,1
2011,12,1.9,1,¼–k¼,1
2012,1,1.8,1,¼–k¼,1
2012,2,1.8,1,¼–k¼,1
2012,3,1.8,1,“ì“Œ,1
2012,4,1.6,1,“ì“ì“Œ,1
2012,5,1.3,1,“ì“ì“Œ,1
2012,6,1.3,1,“ì“Œ,1
2012,7,1.2,1,“ì“Œ,1
2012,8,1.0,1,“ì“ì“Œ,1
2012,9,1.6,1,“ì“ì“Œ,1
2012,10,1.6,1,“ì“ì“Œ,1
2012,11,1.7,1,“ì“ì“Œ,1
2012,12,1.8,1,¼–k¼,1
2013,1,1.9,1,–k¼,1
2013,2,2.1,1,¼–k¼,1
2013,3,1.9,1,–k¼,1
2013,4,1.7,1,“ì“ì“Œ,1
2013,5,1.4,1,“ì“ì“Œ,1
2013,6,1.1,1,–k–k¼,1
2013,7,1.3,1,“ì“ì“Œ,1
2013,8,1.4,1,“ì“ì“Œ,1
2013,9,1.3,1,“ì“ì“Œ,1
2013,10,1.7,1,“ì“ì“Œ,1
2013,11,1.7,1,“ì“ì“Œ,1
2013,12,1.7,1,¼–k¼,1
2014,1,1.8,1,¼–k¼,1
2014,2,1.6,1,¼–k¼,1
2014,3,1.7,1,–k¼,1
2014,4,1.5,1,¼–k¼,1
2014,5,1.4,1,“ì,1
2014,6,0.9,1,–k¼,1
2014,7,1.4,1,“ì“ì“Œ,1
2014,8,1.6,1,“ì“Œ,1
2014,9,1.4,1,“ì“ì“Œ,1
2014,10,1.5,1,“ì“ì“Œ,1
2014,11,1.5,1,“ì“ì“Œ,1
2014,12,1.8,1,¼–k¼,1
2015,1,1.6,1,¼–k¼,1
2015,2,2.1,1,–k–k¼,1
2015,3,1.7,1,“ì“ì“Œ,1
2015,4,1.6,1,“ì,1
2015,5,1.4,1,–k–k¼,1
2015,6,1.2,1,–k¼,1
2015,7,1.0,1,“ì“ì“Œ,1
2015,8,1.6,1,“ì“Œ,1
2015,9,1.5,1,“ì“Œ,1
2015,10,1.5,1,–k¼,1
2015,11,1.4,1,“ì“ì“Œ,1
2015,12,1.6,1,¼–k¼,1
2016,1,1.5,1,¼–k¼,1
2016,2,1.6,1,¼–k¼,1
2016,3,1.6,1,“ì“ì“Œ,1
2016,4,1.7,1,“ì“Œ,1
2016,5,1.5,1,“ì“ì“Œ,1
2016,6,1.2,1,“ì“ì“Œ,1
2016,7,1.2,1,“ì“ì“Œ,1
2016,8,1.1,1,“ì“ì“Œ,1
2016,9,1.2,1,“ì“ì“Œ,1
2016,10,1.5,1,–k¼,1
2016,11,1.6,1,–k¼,1
2016,12,1.7,1,¼–k¼,1
2017,1,1.8,1,¼–k¼,1
2017,2,1.6,1,¼–k¼,1
2017,3,1.4,1,¼–k¼,1
2017,4,1.8,1,“ì“ì“Œ,1
2017,5,1.4,1,“ì“ì“Œ,1
2017,6,1.0,1,“ì“ì“Œ,1
2017,7,0.9,1,“ì“ì“Œ,1
2017,8,1.5,1,“ì“Œ,1
2017,9,1.4,1,“ì“ì“Œ,1
2017,10,1.4,1,“ì“Œ,1
2017,11,1.7,1,¼–k¼,1
2017,12,1.6,1,¼–k¼,1
2018,1,,1,,1
2018,2,1.7,1,¼–k¼,1
2018,3,1.9,1,¼–k¼,1
2018,4,1.6,1,“ì“ì“Œ,1
2018,5,1.5,1,“ì“Œ,1
2018,6,1.3,1,“ì“ì“Œ,1
2018,7,1.0,1,“ì“ì“Œ,1
2018,8,1.3,1,“ì“Œ,1
2018,9,1.4,1,“ì“ì“Œ,1
2018,10,1.3,1,“ì“ì“Œ,1
2018,11,1.4,1,“ì“ì“Œ,1
2018,12,1.6,1,¼–k¼,1
2019,1,1.7,1,¼–k¼,1
2019,2,1.5,1,¼–k¼,1
2019,3,1.7,1,–k¼,1
2019,4,1.4,1,“ì“ì“Œ,1
2019,5,1.3,1,–k–k¼,1
2019,6,1.3,1,“ì“ì“Œ,1
2019,7,1.3,1,“ì“ì“Œ,1
2019,8,1.3,1,“ì“ì“Œ,1
2019,9,1.0,1,“ì“ì“Œ,1
2019,10,1.2,1,“ì“ì“Œ,1
2019,11,1.2,1,–k¼,1
2019,12,1.4,1,¼–k¼,1
2020,1,1.1,1,–k¼,1
2020,2,1.3,1,¼–k¼,1
2020,3,1.3,1,–k¼,1
2020,4,1.4,1,“ì“Œ,1
2020,5,1.3,1,“ì“Œ,1
2020,6,1.0,1,“ì“ì“Œ,1
2020,7,1.1,1,“ì“ì“Œ,1
2020,8,1.3,1,“ì“ì“Œ,1
2020,9,1.7,1,“ì“Œ,1
2020,10,1.3,1,“ì“Œ,1
2020,11,1.2,1,–k¼,1
2020,12,1.1,1,–k¼,1
2021,1,1.3,1,¼–k¼,1
2021,2,1.4,1,¼–k¼,1
2021,3,1.4,1,“ì“ì“Œ,1
2021,4,1.4,1,“ì“ì“Œ,1
2021,5,1.3,1,“ì“ì“Œ,1
2021,6,1.1,1,“ì“ì“Œ,1
2021,7,1.1,1,“ì“ì“Œ,1
2021,8,1.2,1,“ì“ì“Œ,1
2021,9,1.4,1,“ì“Œ,1
2021,10,1.2,1,“ì“ì“Œ,1
2021,11,1.5,1,“ì“ì“Œ,1
2021,12,1.7,1,¼–k¼,1
2022,1,1.5,1,¼–k¼,1
2022,2,1.6,1,¼–k¼,1
2022,3,1.5,1,“ì“ì“Œ,1
2022,4,1.5,1,“ì“Œ,1
2022,5,1.2,1,“ì“ì“Œ,1
2022,6,1.3,1,“ì,1
2022,7,1.0,1,“ì“Œ,1
2022,8,1.2,1,“ì“ì“Œ,1
2022,9,1.1,1,“ì“ì“Œ,1
2022,10,1.1,1,“ì“ì“Œ,1
2022,11,1.3,1,“ì“ì“Œ,1
2022,12,1.5,1,¼–k¼,1
2023,1,1.5,1,¼–k¼,1
2023,2,1.4,1,¼–k¼,1
2023,3,1.4,1,“ì“ì“Œ,1
2023,4,1.5,1,–k¼,1
2023,5,1.3,1,“ì“ì“Œ,1
2023,6,0.9,1,“ì“ì“Œ,1
2023,7,0.9,1,“ì“ì“Œ,1
2023,8,1.0,1,“ì“ì“Œ,1
2023,9,1.0,1,“ì“ì“Œ,1
2023,10,1.2,1,“ì“ì“Œ,1
2023,11,1.6,1,“ì“ì“Œ,1
2023,12,1.4,1,¼–k¼,1
